ARQUETIPOS 27
1 3 3 1 1 2 1 1 0.500
2 3 1 2 2 1 2 1 0.500
2 1 3 1 3 2 3 3 0.833
3 3 1 1 3 3 3 4 0.875
2 2 3 1 1 1 1 2 0.750
3 3 2 2 3 2 3 2 0.750
2 3 1 2 3 1 3 4 0.875
3 2 1 2 2 1 2 3 0.833
1 1 2 3 3 3 3 2 0.750
2 2 1 3 3 2 3 1 0.500
1 3 2 2 1 2 1 2 0.750
1 3 3 2 2 3 2 3 0.833
2 3 3 2 3 2 3 2 0.750
2 3 2 2 2 3 2 1 0.500
2 3 1 3 1 1 1 2 0.750
2 2 1 2 2 2 2 2 0.750
3 3 3 3 1 3 1 1 0.500
3 3 2 3 1 2 1 1 0.500
2 1 2 3 1 2 1 1 0.500
2 2 3 3 3 3 3 2 0.750
3 2 3 2 3 3 3 2 0.750
2 2 3 3 2 1 2 2 0.750
3 1 1 3 3 2 3 2 0.750
2 2 2 1 1 2 1 1 0.500
3 1 3 2 3 1 3 3 0.833
3 1 2 1 3 1 3 4 0.875
3 1 2 2 1 2 1 1 0.500
3 3 3 2 2 1 2 2 0.750
2 3 3 1 3 1 3 2 0.750
3 2 1 1 1 3 1 2 0.750
3 3 2 1 2 2 2 1 0.500
1 1 2 1 3 2 3 1 0.500
2 3 1 3 2 1 2 2 0.750
2 3 3 2 3 3 3 2 0.750
1 3 1 1 1 1 1 1 0.500
2 1 2 3 2 2 2 1 0.500
2 2 1 1 3 3 3 2 0.750
1 3 1 2 2 1 2 1 0.500
1 1 3 1 1 1 1 1 0.500
1 2 2 2 2 3 2 3 0.833
1 3 2 1 3 3 3 4 0.875
3 2 1 3 3 2 3 1 0.500
2 3 3 2 1 3 1 2 0.750
1 1 1 3 2 2 2 1 0.500
3 2 2 3 1 3 1 3 0.833
1 3 3 3 1 3 1 2 0.750
2 2 1 1 1 1 1 2 0.750
1 1 1 3 3 3 3 2 0.750
2 2 3 2 1 3 1 2 0.750
1 3 3 1 2 3 2 4 0.875
3 3 2 1 3 3 3 1 0.500
2 1 3 2 3 2 3 2 0.750
3 2 2 1 3 2 3 1 0.500
3 1 3 3 1 2 1 2 0.750
3 1 3 2 3 2 3 1 0.500
3 3 3 3 2 3 2 4 0.875
2 1 3 1 1 1 1 1 0.500
1 3 3 2 1 2 1 2 0.750
1 3 2 2 2 2 2 4 0.875
2 3 2 3 3 2 3 2 0.750
3 2 3 1 1 1 1 1 0.500
1 1 1 1 2 2 2 1 0.500
2 1 2 3 1 1 1 2 0.750
2 2 2 1 2 1 2 1 0.500
1 3 3 1 1 1 1 2 0.750
3 3 2 1 2 3 2 3 0.833
3 3 2 3 3 3 3 2 0.750
1 1 1 3 2 1 2 1 0.500
1 2 2 1 3 3 3 2 0.750
3 3 2 3 2 3 2 1 0.500
3 1 1 3 1 2 1 4 0.875
2 3 3 2 3 1 3 1 0.500
1 2 1 3 1 2 1 1 0.500
1 1 1 3 1 1 1 1 0.500
1 2 3 1 3 3 3 3 0.833
3 3 3 2 3 1 3 1 0.500
3 2 1 2 1 3 1 4 0.875
3 2 3 2 2 1 2 2 0.750
3 1 2 3 2 3 2 4 0.875
1 3 3 1 3 2 3 3 0.833
2 3 1 2 3 3 3 1 0.500
3 1 3 3 3 1 3 3 0.833
2 2 1 3 3 1 3 4 0.875
1 3 1 3 2 1 2 2 0.750
3 3 2 2 2 1 2 3 0.833
1 3 2 1 1 2 1 2 0.750
2 3 3 3 3 1 3 2 0.750
1 3 2 3 1 2 1 2 0.750
3 3 1 2 2 3 2 2 0.750
3 2 1 3 3 3 3 2 0.750
2 3 1 2 3 2 3 3 0.833
3 2 3 3 1 2 1 2 0.750
1 1 2 2 1 3 1 1 0.500
3 3 1 2 3 1 3 1 0.500
3 1 2 2 3 2 3 1 0.500
2 2 3 1 2 3 2 1 0.500
1 3 3 1 1 3 1 1 0.500
3 3 3 1 1 3 1 2 0.750
3 1 2 2 2 2 2 2 0.750
1 1 1 2 3 3 3 2 0.750
2 3 1 3 3 2 3 2 0.750
2 3 2 1 2 2 2 1 0.500
1 2 3 2 1 1 1 3 0.833
1 1 3 3 1 2 1 3 0.833
1 1 3 2 2 1 2 2 0.750
2 2 2 3 2 1 2 2 0.750
1 3 2 3 1 3 1 1 0.500
3 3 2 1 1 2 1 3 0.833
2 2 1 2 3 1 3 1 0.500
2 3 2 2 3 2 3 2 0.750
2 1 3 1 2 3 2 1 0.500
2 1 1 3 3 2 3 2 0.750
1 1 2 2 1 2 1 1 0.500
2 3 2 3 1 3 1 1 0.500
1 3 1 1 1 3 1 2 0.750
2 3 1 1 3 2 3 3 0.833
1 2 3 1 1 3 1 3 0.833
3 2 3 3 3 1 3 2 0.750
2 1 2 3 3 2 3 2 0.750
3 2 3 3 1 1 1 4 0.875
1 1 3 2 3 1 3 4 0.875
1 3 2 3 2 3 2 2 0.750
1 3 1 2 1 2 1 1 0.500
1 1 3 3 3 1 3 3 0.833
3 3 1 2 2 1 2 1 0.500
3 3 2 1 1 3 1 3 0.833
3 1 1 1 3 2 3 1 0.500
2 3 1 2 2 2 2 1 0.500
3 2 3 3 3 2 3 3 0.833
2 3 3 1 3 3 3 3 0.833
2 1 2 2 1 1 1 3 0.833
3 3 1 2 1 3 1 1 0.500
2 2 1 2 2 3 2 2 0.750
2 3 1 3 2 3 2 2 0.750
3 3 2 3 1 1 1 2 0.750
1 3 3 1 3 1 3 4 0.875
2 1 3 3 1 1 1 1 0.500
2 3 1 3 3 3 3 1 0.500
1 1 3 1 2 2 2 1 0.500
3 1 1 1 1 1 1 3 0.833
3 3 2 2 3 3 3 1 0.500
3 1 1 1 2 2 2 1 0.500
3 3 3 2 2 2 2 2 0.750
1 3 1 2 3 2 3 1 0.500
1 2 2 1 2 2 2 2 0.750
1 1 1 1 1 3 1 1 0.500
1 3 3 1 2 1 2 1 0.500
1 2 2 3 2 1 2 1 0.500
1 1 2 3 2 3 2 4 0.875
2 2 2 2 2 1 2 2 0.750
2 3 2 3 2 3 2 4 0.875
1 2 2 2 1 3 1 2 0.750
1 1 3 3 2 3 2 1 0.500
1 2 1 1 3 1 3 1 0.500
3 3 1 3 2 1 2 2 0.750
3 2 1 1 1 1 1 2 0.750
3 2 3 2 2 3 2 2 0.750
2 2 1 3 1 3 1 1 0.500
3 2 3 1 2 3 2 4 0.875
1 3 2 2 3 2 3 1 0.500
2 1 3 3 1 2 1 2 0.750
1 3 1 1 3 2 3 3 0.833
3 2 1 2 3 2 3 3 0.833
1 1 1 1 2 3 2 2 0.750
2 2 3 2 1 1 1 2 0.750
3 1 3 3 2 1 2 1 0.500
2 3 2 3 3 1 3 1 0.500
1 2 3 1 3 2 3 1 0.500
1 3 2 1 3 1 3 1 0.500
2 3 2 1 3 2 3 2 0.750
1 3 1 1 3 1 3 1 0.500
1 1 3 2 2 3 2 2 0.750
1 2 2 2 1 1 1 1 0.500
1 1 2 3 1 2 1 3 0.833
2 1 1 2 2 1 2 1 0.500
3 2 1 2 3 1 3 1 0.500
3 1 1 1 1 2 1 2 0.750
2 1 2 1 3 2 3 3 0.833
2 2 3 3 1 2 1 1 0.500
2 1 1 1 3 2 3 2 0.750
3 1 2 1 1 3 1 2 0.750
2 2 1 2 2 1 2 1 0.500
2 3 1 1 1 3 1 1 0.500
1 1 2 2 3 1 3 2 0.750
1 3 2 3 3 1 3 2 0.750
2 1 3 1 1 2 1 1 0.500
3 1 2 3 2 1 2 1 0.500
1 1 3 1 2 3 2 2 0.750
2 2 1 2 3 3 3 3 0.833
3 3 1 2 3 3 3 3 0.833
1 3 1 1 2 2 2 2 0.750
1 1 2 2 3 3 3 2 0.750
2 2 2 1 3 3 3 2 0.750
1 2 3 2 2 1 2 1 0.500
2 3 1 3 1 3 1 1 0.500
2 3 3 2 2 3 2 2 0.750
2 3 3 3 1 3 1 1 0.500
1 3 3 3 2 1 2 3 0.833
1 3 3 2 3 2 3 1 0.500
3 1 1 3 1 1 1 4 0.875
2 2 3 1 3 3 3 2 0.750
1 3 2 1 3 2 3 2 0.750
3 3 3 2 3 3 3 2 0.750
3 2 1 1 2 3 2 1 0.500
1 3 3 3 3 2 3 2 0.750
3 1 1 2 1 3 1 1 0.500
3 3 1 3 3 2 3 1 0.500
2 3 3 1 3 2 3 3 0.833
1 3 2 1 2 1 2 1 0.500
1 2 2 3 1 1 1 2 0.750
2 1 3 3 3 1 3 2 0.750
3 1 1 2 2 1 2 1 0.500
1 3 3 1 3 3 3 4 0.875
1 3 2 2 1 3 1 1 0.500
1 2 1 1 2 3 2 1 0.500
3 3 3 1 3 1 3 4 0.875
2 1 3 2 2 2 2 2 0.750
3 2 2 2 1 1 1 1 0.500
3 3 3 1 2 3 2 3 0.833
1 2 3 2 3 3 3 1 0.500
3 1 1 2 1 2 1 2 0.750
2 3 3 3 1 2 1 1 0.500
2 2 2 2 1 1 1 2 0.750
2 1 1 3 1 3 1 2 0.750
1 2 3 3 1 3 1 2 0.750
2 1 2 2 2 1 2 1 0.500
1 1 3 1 3 1 3 2 0.750
2 1 1 2 3 3 3 1 0.500
1 3 1 2 3 1 3 1 0.500
2 2 1 1 1 2 1 1 0.500
2 1 3 1 2 2 2 1 0.500
3 2 3 2 3 1 3 1 0.500
1 3 1 3 3 3 3 3 0.833
2 3 3 1 1 2 1 2 0.750
1 2 2 2 1 2 1 1 0.500
2 3 1 2 1 2 1 1 0.500
1 1 2 1 2 2 2 1 0.500
2 1 2 3 2 1 2 2 0.750
2 1 2 1 1 3 1 2 0.750
1 3 3 1 2 2 2 1 0.500
3 2 1 3 1 3 1 3 0.833
3 3 3 2 1 1 1 3 0.833
2 1 1 1 3 3 3 1 0.500
2 2 3 3 1 1 1 2 0.750
2 2 2 2 3 3 3 1 0.500
3 1 3 1 1 2 1 1 0.500
2 1 1 3 1 2 1 1 0.500
1 1 3 1 3 3 3 1 0.500
1 3 3 3 3 3 3 1 0.500
3 1 1 3 2 2 2 2 0.750
2 3 3 2 1 2 1 1 0.500
1 1 2 2 2 3 2 1 0.500
3 1 2 3 3 2 3 1 0.500
1 3 2 1 1 3 1 2 0.750
3 3 3 3 3 3 3 2 0.750
3 2 2 2 3 2 3 1 0.500
2 1 2 3 3 3 3 3 0.833
2 2 3 3 3 1 3 2 0.750
1 1 3 3 1 1 1 1 0.500
2 3 2 1 1 2 1 2 0.750
3 3 3 3 3 1 3 2 0.750
3 3 1 3 1 3 1 3 0.833
1 2 3 3 2 1 2 3 0.833
3 1 3 3 1 3 1 4 0.875
1 2 3 2 3 2 3 2 0.750
3 3 1 1 3 2 3 2 0.750
3 1 3 2 1 2 1 2 0.750
3 2 1 2 2 2 2 1 0.500
3 1 3 3 3 3 3 3 0.833
3 2 3 3 2 2 2 2 0.750
2 3 2 3 1 1 1 2 0.750
2 2 2 3 2 3 2 1 0.500
2 1 2 1 1 2 1 2 0.750
2 2 2 2 3 2 3 2 0.750
3 2 2 1 2 3 2 2 0.750
3 1 1 3 3 1 3 1 0.500
3 2 3 3 2 1 2 3 0.833
3 3 1 1 1 2 1 2 0.750
1 1 2 1 1 1 1 1 0.500
2 3 2 3 3 3 3 1 0.500
2 2 2 3 1 2 1 1 0.500
1 3 1 3 1 2 1 1 0.500
3 2 1 3 2 3 2 2 0.750
1 1 3 1 2 1 2 1 0.500
1 1 2 2 2 2 2 1 0.500
1 1 1 3 3 2 3 1 0.500
3 3 3 1 3 2 3 2 0.750
1 1 3 3 3 3 3 3 0.833
3 1 3 3 2 2 2 2 0.750
1 2 1 2 2 1 2 1 0.500
2 2 2 2 1 3 1 1 0.500
1 3 2 3 2 2 2 2 0.750
3 1 3 2 2 1 2 1 0.500
2 2 2 2 1 2 1 2 0.750
3 2 2 3 1 1 1 1 0.500
2 1 3 3 2 1 2 2 0.750
2 3 2 1 3 1 3 1 0.500
3 3 2 1 3 1 3 3 0.833
3 1 1 2 3 2 3 1 0.500
3 2 2 2 2 3 2 1 0.500
1 3 1 2 3 3 3 1 0.500
2 3 3 1 2 3 2 2 0.750
2 3 2 1 2 1 2 1 0.500
2 1 1 3 1 1 1 1 0.500
2 2 3 3 2 2 2 1 0.500
1 1 1 3 1 3 1 1 0.500
1 2 1 1 1 3 1 1 0.500
3 1 1 2 2 2 2 1 0.500
3 2 2 2 2 1 2 1 0.500
1 2 3 3 2 3 2 1 0.500
2 3 2 1 3 3 3 1 0.500
3 2 1 2 1 2 1 1 0.500
2 2 1 3 2 2 2 2 0.750
3 3 3 2 1 2 1 3 0.833
3 2 3 1 3 3 3 1 0.500
3 3 3 1 1 1 1 2 0.750
2 1 2 1 2 1 2 2 0.750
3 2 1 3 1 2 1 1 0.500
1 3 2 3 3 2 3 2 0.750
1 2 1 1 3 3 3 1 0.500
3 1 2 1 2 1 2 1 0.500
3 3 2 2 3 1 3 1 0.500
2 1 1 2 1 2 1 1 0.500
2 3 1 3 2 2 2 2 0.750
2 1 3 3 1 3 1 1 0.500
1 2 1 1 2 2 2 1 0.500
3 1 1 2 2 3 2 1 0.500
2 3 1 1 2 1 2 1 0.500
3 2 3 2 3 2 3 2 0.750
3 2 2 2 1 2 1 1 0.500
3 1 3 3 1 1 1 3 0.833
1 2 2 2 3 2 3 1 0.500
1 2 1 2 2 2 2 1 0.500
1 3 2 2 1 1 1 1 0.500
2 3 2 2 2 1 2 1 0.500
2 1 2 3 1 3 1 2 0.750
3 1 1 2 3 3 3 2 0.750
3 2 1 3 2 1 2 3 0.833
2 1 1 1 1 3 1 2 0.750
3 1 3 1 1 1 1 1 0.500
2 3 3 2 2 1 2 1 0.500
3 3 2 3 3 1 3 2 0.750
2 3 2 2 1 2 1 2 0.750
2 1 1 1 3 1 3 2 0.750
3 3 1 3 1 1 1 3 0.833
2 2 1 2 1 1 1 1 0.500
3 3 1 1 1 3 1 1 0.500
3 2 1 1 2 2 2 2 0.750
1 3 1 2 2 3 2 1 0.500
3 1 1 1 2 3 2 1 0.500
2 3 3 3 3 3 3 3 0.833
3 2 2 3 2 2 2 2 0.750
1 2 2 2 3 3 3 1 0.500
1 2 3 3 2 2 2 1 0.500
1 3 1 3 3 1 3 1 0.500
3 3 1 1 1 1 1 2 0.750
2 1 3 3 2 2 2 1 0.500
2 3 3 3 3 2 3 1 0.500
1 1 1 2 1 2 1 2 0.750
3 3 1 3 1 2 1 1 0.500
3 2 2 3 2 1 2 1 0.500
3 3 2 3 1 3 1 2 0.750
2 2 1 1 2 1 2 1 0.500
1 2 3 2 1 2 1 2 0.750
3 1 3 1 2 2 2 1 0.500
1 2 1 3 2 3 2 1 0.500
2 1 2 3 2 3 2 1 0.500
2 3 2 1 2 3 2 1 0.500
2 2 2 2 2 2 2 1 0.500
1 2 2 3 3 2 3 1 0.500
1 2 2 3 2 2 2 2 0.750
1 2 3 1 3 1 3 1 0.500
2 2 2 1 3 1 3 1 0.500
2 1 2 1 2 2 2 1 0.500
1 3 1 1 2 3 2 1 0.500
1 3 1 3 3 2 3 1 0.500
2 2 1 3 2 1 2 2 0.750
2 1 1 3 2 1 2 1 0.500
1 1 1 2 1 1 1 1 0.500
3 3 1 1 2 2 2 1 0.500
1 2 2 1 1 1 1 1 0.500
3 2 2 1 1 1 1 1 0.500
1 3 1 1 1 2 1 2 0.750
1 1 1 1 3 1 3 2 0.750
1 3 3 2 3 1 3 2 0.750
3 1 2 2 1 1 1 1 0.500
1 1 1 3 1 2 1 1 0.500
1 3 2 3 3 3 3 2 0.750
3 2 2 1 3 3 3 1 0.500
3 3 3 2 2 3 2 2 0.750
2 1 1 2 3 1 3 1 0.500
3 1 2 1 1 2 1 1 0.500
3 2 2 3 3 2 3 1 0.500
2 3 1 3 1 2 1 1 0.500
2 2 3 2 3 1 3 2 0.750
2 1 1 3 2 3 2 1 0.500
3 3 1 2 1 1 1 1 0.500
2 2 2 3 2 2 2 1 0.500
3 1 2 3 3 1 3 1 0.500
2 3 1 1 2 3 2 1 0.500
3 1 2 3 1 1 1 3 0.833
3 2 2 2 2 2 2 1 0.500
3 1 3 2 2 2 2 2 0.750
2 3 1 3 3 1 3 1 0.500
3 3 3 1 3 3 3 1 0.500
3 1 2 3 1 2 1 1 0.500
3 3 1 3 2 3 2 1 0.500
2 2 2 3 3 3 3 1 0.500
3 2 1 2 1 1 1 1 0.500
2 1 3 2 2 3 2 1 0.500
2 2 3 2 2 1 2 1 0.500
2 1 1 1 1 2 1 1 0.500
2 2 3 1 3 2 3 1 0.500
1 1 2 1 2 1 2 1 0.500
2 3 1 1 3 1 3 1 0.500
1 3 2 1 1 1 1 1 0.500
3 2 1 2 3 3 3 2 0.750
1 2 1 3 1 1 1 1 0.500
1 3 3 3 3 1 3 1 0.500
1 3 1 3 2 2 2 1 0.500
3 1 1 3 1 3 1 2 0.750
1 2 3 2 2 2 2 1 0.500
1 3 1 3 1 1 1 1 0.500
3 2 3 3 3 3 3 2 0.750
3 1 3 1 1 3 1 1 0.500
1 1 2 2 3 2 3 2 0.750
3 1 1 2 3 1 3 1 0.500
3 3 2 1 2 1 2 1 0.500
2 2 1 1 2 2 2 1 0.500
3 2 2 1 3 1 3 1 0.500
1 2 1 2 3 2 3 1 0.500
3 1 1 3 2 3 2 1 0.500
2 2 1 1 3 2 3 1 0.500
3 2 3 1 3 2 3 1 0.500
3 1 1 1 2 1 2 1 0.500
1 3 2 3 2 1 2 1 0.500
2 1 2 3 3 1 3 1 0.500
1 2 1 1 2 1 2 1 0.500
2 1 2 1 3 3 3 1 0.500
3 3 3 2 3 2 3 1 0.500
2 3 3 1 1 3 1 1 0.500
1 2 1 3 3 3 3 1 0.500
2 3 2 3 2 2 2 1 0.500
2 1 1 3 3 3 3 1 0.500
2 2 3 2 3 3 3 1 0.500
3 1 3 2 2 3 2 1 0.500
2 1 2 2 3 3 3 1 0.500
2 3 3 3 2 3 2 2 0.750
1 1 2 3 1 3 1 1 0.500
3 3 3 1 1 2 1 1 0.500
1 2 1 1 1 2 1 1 0.500
3 2 3 1 1 2 1 1 0.500
1 1 2 3 3 2 3 1 0.500
1 1 2 3 3 1 3 1 0.500
3 3 2 1 3 2 3 1 0.500
3 3 1 1 2 3 2 1 0.500
1 1 2 3 2 1 2 1 0.500
RELATORES 482
2 3 3 3 1 2 2 2 2 1 0.500
3 1 2 2 3 3 3 2 1 1 0.500
2 3 3 2 1 3 1 3 3 1 0.500
2 1 3 1 2 3 2 3 3 3 0.500
1 2 3 2 1 1 3 3 2 2 0.417
2 1 1 1 1 3 3 3 3 3 0.389
1 1 3 3 3 2 2 2 1 3 0.389
3 3 2 2 2 3 3 1 3 1 0.500
2 3 2 1 3 3 2 1 3 1 0.500
1 3 3 2 2 2 2 3 1 1 0.500
2 2 2 2 3 1 1 2 3 3 0.500
2 3 1 3 3 3 3 1 2 2 0.417
3 3 3 3 3 2 1 1 2 1 0.500
3 3 2 3 3 3 3 3 3 3 0.722
3 3 3 1 3 1 2 3 3 4 0.458
1 3 1 3 2 3 2 2 2 3 0.389
2 3 1 2 1 3 1 1 1 4 0.375
2 1 3 2 2 3 3 3 3 2 0.583
2 2 3 1 3 3 3 2 1 3 0.500
1 3 3 3 3 2 2 3 3 5 0.300
3 3 2 2 1 1 1 3 1 1 0.500
2 1 1 3 2 2 3 2 2 2 0.250
3 2 2 3 2 3 1 1 1 1 0.500
3 2 3 3 2 3 3 3 3 3 0.500
2 1 1 3 3 2 2 2 2 1 0.500
3 3 2 3 2 3 1 2 3 1 0.500
3 2 3 3 1 1 3 1 2 4 0.375
3 1 1 3 2 1 1 3 3 1 0.500
3 2 1 1 2 2 1 3 2 2 0.250
1 2 2 3 2 3 1 3 2 2 0.417
3 2 3 2 1 2 3 2 2 4 0.208
2 1 2 2 1 3 1 3 2 1 0.500
2 3 2 3 2 1 2 1 3 4 0.542
3 2 1 1 1 3 2 2 3 5 0.433
1 1 3 3 3 3 2 1 1 1 0.500
3 3 3 1 1 2 1 3 2 2 0.750
1 1 2 1 3 2 1 3 3 3 0.389
1 3 2 1 2 2 3 2 3 2 0.583
1 2 2 2 2 2 2 1 1 1 0.500
2 2 2 1 3 1 1 3 3 2 0.417
2 3 3 3 2 2 2 3 3 1 0.500
3 2 2 3 1 3 3 3 3 5 0.567
3 1 3 1 2 2 3 1 1 3 0.611
1 2 2 1 2 3 3 3 3 2 0.583
1 2 3 2 2 3 2 1 1 1 0.500
2 2 3 2 2 2 3 3 2 3 0.611
2 2 2 1 1 3 2 3 3 1 0.500
1 1 3 1 3 3 3 3 3 3 0.500
2 1 1 2 3 1 1 2 3 1 0.500
2 1 3 3 3 1 3 2 3 1 0.500
3 3 1 2 2 3 3 1 2 1 0.500
2 2 3 3 3 2 3 3 3 2 0.417
3 3 2 2 3 1 2 1 2 2 0.250
2 3 1 3 2 1 2 1 1 1 0.500
3 2 1 1 1 2 3 2 1 2 0.583
2 3 2 2 2 1 1 1 3 1 0.500
2 2 1 1 3 2 3 1 2 1 0.500
1 3 2 1 3 3 3 3 2 3 0.500
1 3 3 1 1 1 3 3 2 1 0.500
1 1 1 2 3 2 3 3 3 1 0.500
2 3 2 2 3 1 1 3 3 3 0.611
2 3 1 2 2 1 3 3 1 3 0.722
2 2 1 3 3 3 2 2 3 3 0.500
2 3 3 3 3 2 2 1 2 3 0.500
3 3 2 2 1 2 1 1 1 3 0.389
2 1 2 2 2 3 3 1 2 3 0.278
2 2 3 3 2 3 1 3 1 1 0.500
3 2 3 2 2 3 2 3 1 3 0.833
2 2 3 3 1 1 1 2 1 1 0.500
3 1 1 2 2 2 1 3 2 1 0.500
2 2 2 3 1 3 3 1 2 3 0.167
2 3 2 3 1 2 2 2 3 3 0.722
3 1 2 3 1 2 3 3 3 2 0.417
3 1 2 3 3 3 3 1 2 4 0.625
3 3 3 2 3 3 2 3 3 2 0.417
2 3 3 3 2 1 3 1 1 1 0.500
3 2 1 3 3 2 3 3 3 1 0.500
3 3 2 1 1 2 1 3 1 2 0.583
1 1 2 2 3 1 1 2 2 1 0.500
2 3 3 1 3 1 2 1 2 1 0.500
1 3 1 2 1 2 1 1 1 2 0.583
2 1 2 2 2 1 3 2 2 1 0.500
2 2 1 1 3 1 1 1 3 2 0.417
1 3 1 1 1 3 3 3 1 2 0.417
1 1 3 1 2 2 1 1 3 2 0.250
1 2 2 1 3 2 3 2 3 2 0.417
1 3 2 3 2 1 1 1 3 1 0.500
2 3 3 1 1 1 2 1 2 1 0.500
1 1 1 3 2 2 2 2 2 1 0.500
3 2 2 1 3 3 2 3 1 2 0.250
1 3 3 2 2 1 3 3 2 3 0.389
2 2 1 1 1 1 1 1 1 2 0.417
1 1 1 2 2 3 3 3 2 2 0.417
2 1 3 3 2 2 2 3 2 3 0.722
3 1 3 3 1 3 1 1 3 3 0.500
3 1 3 1 1 1 3 3 3 1 0.500
1 1 1 3 3 3 2 2 2 3 0.389
3 3 3 2 1 3 1 3 1 3 0.500
1 2 3 1 3 3 3 1 1 1 0.500
2 3 2 1 3 2 2 1 3 1 0.500
1 3 2 3 1 2 3 3 1 1 0.500
3 1 2 2 3 2 3 2 3 1 0.500
2 3 2 3 3 3 1 1 2 3 0.389
3 3 3 3 2 3 1 1 3 4 0.458
3 2 3 1 1 1 1 1 1 1 0.500
3 3 3 2 1 2 1 2 2 3 0.278
2 3 3 2 2 2 1 1 1 1 0.500
2 2 2 1 3 3 1 2 3 2 0.417
3 3 2 3 3 2 3 3 3 1 0.500
3 3 2 1 1 1 2 2 3 1 0.500
1 1 1 1 2 2 3 2 1 1 0.500
1 2 2 3 3 2 1 1 3 2 0.250
3 3 2 3 1 1 1 3 3 3 0.389
2 3 3 1 2 1 2 1 1 1 0.500
1 2 1 1 1 1 3 1 3 1 0.500
1 1 1 1 2 3 3 1 1 1 0.500
1 2 3 3 3 3 1 1 1 2 0.250
3 3 3 3 2 1 3 1 1 3 0.611
3 2 1 1 3 3 3 3 2 3 0.389
1 3 3 3 2 3 2 3 1 2 0.417
3 2 3 3 1 2 3 2 3 1 0.500
2 3 1 3 1 2 2 2 1 2 0.417
3 1 2 3 1 1 1 3 3 1 0.500
3 1 1 1 3 3 2 2 3 4 0.292
1 3 3 2 3 1 1 1 3 1 0.500
2 1 3 3 1 3 3 3 3 2 0.583
3 1 3 2 2 1 1 3 1 2 0.750
2 3 1 3 2 3 2 1 1 4 0.375
3 2 3 3 3 2 1 2 1 4 0.292
3 3 2 1 3 2 3 3 3 4 0.458
1 3 2 2 3 3 1 3 2 1 0.500
2 3 3 1 3 2 3 1 3 3 0.278
1 3 2 3 3 1 2 3 2 3 0.278
3 3 1 3 3 1 3 3 3 2 0.417
3 3 1 3 2 1 3 1 3 4 0.625
3 2 3 2 2 1 1 3 3 3 0.389
2 2 1 1 1 2 1 1 1 1 0.500
1 1 2 3 3 1 3 1 3 2 0.417
3 3 1 3 1 2 3 2 1 1 0.500
3 1 2 2 2 3 2 3 2 1 0.500
1 3 3 3 3 3 1 3 1 2 0.750
3 1 2 1 1 1 3 3 2 1 0.500
